Date,Category,Amount,Type,Payment_Method,Year,Month,Month_Name,Day,Weekday,Is_Weekend,Is_Expense,YearMonth
2025-10-22 08:17:20.645054,Shopping,1360.0,Expense,Cash,2025,10,October,22,Wednesday,False,True,2025-10
2025-10-22 08:17:20.645054,Travel,121.0,Expense,Upi,2025,10,October,22,Wednesday,False,True,2025-10
2025-10-22 08:17:20.645054,Bills,621.0,Expense,Cash,2025,10,October,22,Wednesday,False,True,2025-10
2025-10-23 08:17:20.645054,Travel,252.0,Expense,Upi,2025,10,October,23,Thursday,False,True,2025-10
2025-10-23 08:17:20.645054,Shopping,630.0,Expense,Card,2025,10,October,23,Thursday,False,True,2025-10
2025-10-23 08:17:20.645054,Bills,1269.0,Expense,Card,2025,10,October,23,Thursday,False,True,2025-10
2025-10-24 08:17:20.645054,Shopping,2824.0,Expense,Upi,2025,10,October,24,Friday,False,True,2025-10
2025-10-25 08:17:20.645054,Entertainment,542.4,Expense,Upi,2025,10,October,25,Saturday,True,True,2025-10
2025-10-25 08:17:20.645054,Food,189.6,Expense,Cash,2025,10,October,25,Saturday,True,True,2025-10
2025-10-26 08:17:20.645054,Shopping,1770.0,Expense,Cash,2025,10,October,26,Sunday,True,True,2025-10
2025-10-26 08:17:20.645054,Entertainment,1388.4,Expense,Cash,2025,10,October,26,Sunday,True,True,2025-10
2025-10-27 08:17:20.645054,Travel,157.0,Expense,Cash,2025,10,October,27,Monday,False,True,2025-10
2025-10-27 08:17:20.645054,Shopping,2028.0,Expense,Cash,2025,10,October,27,Monday,False,True,2025-10
2025-10-28 08:17:20.645054,Travel,184.0,Expense,Upi,2025,10,October,28,Tuesday,False,True,2025-10
2025-10-30 08:17:20.645054,Shopping,2561.0,Expense,Card,2025,10,October,30,Thursday,False,True,2025-10
2025-10-31 08:17:20.645054,Food,445.0,Expense,Upi,2025,10,October,31,Friday,False,True,2025-10
2025-11-01 08:17:20.645054,Salary,55939.0,Income,Bank Transfer,2025,11,November,1,Saturday,True,False,2025-11
2025-11-01 08:17:20.645054,Shopping,2373.6,Expense,Upi,2025,11,November,1,Saturday,True,True,2025-11
2025-11-01 08:17:20.645054,Travel,306.0,Expense,Upi,2025,11,November,1,Saturday,True,True,2025-11
2025-11-01 08:17:20.645054,Shopping,2502.0,Expense,Card,2025,11,November,1,Saturday,True,True,2025-11
2025-11-02 08:17:20.645054,Entertainment,918.0,Expense,Card,2025,11,November,2,Sunday,True,True,2025-11
2025-11-02 08:17:20.645054,Shopping,2400.0,Expense,Cash,2025,11,November,2,Sunday,True,True,2025-11
2025-11-03 08:17:20.645054,Shopping,661.0,Expense,Card,2025,11,November,3,Monday,False,True,2025-11
2025-11-04 08:17:20.645054,Shopping,2817.0,Expense,Cash,2025,11,November,4,Tuesday,False,True,2025-11
2025-11-04 08:17:20.645054,Entertainment,1475.0,Expense,Upi,2025,11,November,4,Tuesday,False,True,2025-11
2025-11-05 08:17:20.645054,Bills,1219.0,Expense,Upi,2025,11,November,5,Wednesday,False,True,2025-11
2025-11-05 08:17:20.645054,Rent,8878.0,Expense,Upi,2025,11,November,5,Wednesday,False,True,2025-11
